country,field,disclosed_investment,estimated_investment
Ecuador,Media and Entertainment,0,0
Ecuador,Other,0,0
Ecuador,Information Technology,0,0
Ecuador,Manufacturing,0,0
Ecuador,Transportation,0,0
Ecuador,Software,0,0
Ecuador,"Sales, retail, commerce, marketing",0,0
Ecuador,All,0,0
Ecuador,"Mobile, platforms & Internet services",0,0
Egypt,Agriculture,0,1
Egypt,Energy and natural resources,0,0
Egypt,Media and Entertainment,0,0
Egypt,NLP,0,0
Egypt,Sports,0,0
Egypt,Robotics,0,2
Egypt,Real estate,0,3
Egypt,Lending and Investments,0,0
El Salvador,Finance,0,0
Estonia,Biotechnology,0,2
Estonia,Speech Recognition,0,1
Estonia,Lending and Investments,0,1
Finland,Community and Lifestyle,0,0
Finland,Speech Recognition,0,0
Finland,Simulation,0,0
Finland,Robotics,0,78
Georgia,Information Technology,0,0
Georgia,Hardware,0,0
Georgia,Consumer goods,0,0
Georgia,Media and Entertainment,0,0
Georgia,"Mobile, platforms & Internet services",0,1
Ghana,Consumer goods,0,1
Ghana,"Mobile, platforms & Internet services",0,17
Ghana,Education,0,3
Ghana,Energy and natural resources,0,0
Ghana,Transportation,0,0
Ghana,Information Technology,0,0
Ghana,Hardware,0,1
Ghana,"Sales, retail, commerce, marketing",0,2
Ghana,Other,0,6
Greece,Community and Lifestyle,0,0
Greece,Professional services,0,0
Greece,Healthcare and Life Sciences,0,3
Greece,Finance,0,50
Greece,Consumer goods,0,53
Honduras,Media and Entertainment,0,0
Honduras,Data and analytics,0,0
Honduras,"Mobile, platforms & Internet services",0,0
Honduras,General purpose,0,0
Honduras,Software,0,0
Hungary,Energy and natural resources,0,0
Hungary,Finance,0,0
Iceland,Energy and natural resources,0,1
Iceland,Transportation,0,4
Iceland,"Military, public safety and government",0,4
Iceland,Agriculture,0,1
India,Facial Recognition,0,4
Indonesia,Computer Vision,0,6
Indonesia,Navigation and mapping,0,0
Iran,Information Technology,0,0
Iran,Software,0,0
Iran,General purpose,0,0
Iran,Other,0,0
Iran,All,0,0
Iran,Data and analytics,0,0
Iraq,Software,0,0
Iraq,All,0,0
Iraq,Education,0,0
Jamaica,Lending and Investments,0,0
Jamaica,Other,0,0
Jamaica,Finance,0,0
Jamaica,All,0,0
Japan,Speech Recognition,0,1
Jordan,Information Technology,0,1
Jordan,Telecommunications,0,0
Jordan,Finance,0,0
Jordan,Lending and Investments,0,0
Jordan,Other,0,0
Jordan,Media and Entertainment,0,1
Jordan,"Mobile, platforms & Internet services",0,0
Kazakhstan,Media and Entertainment,0,1
Kazakhstan,"Sales, retail, commerce, marketing",0,1
Kazakhstan,Education,0,0
Kazakhstan,Other,0,0
Kazakhstan,Lending and Investments,0,0
Kazakhstan,Agriculture,0,0
Kenya,Professional services,0,0
Kenya,NLP,0,1
Kenya,Media and Entertainment,0,0
Kenya,Consumer goods,0,0
Kenya,Hardware,0,3
Kenya,Telecommunications,0,4
Kenya,Energy and natural resources,0,0
Kenya,Real estate,0,0
Latvia,Real estate,0,0
Latvia,Energy and natural resources,0,0
Lebanon,"Mobile, platforms & Internet services",0,0
Lebanon,NLP,0,0
Lebanon,Media and Entertainment,0,0
Lebanon,Finance,0,0
Lebanon,"Sales, retail, commerce, marketing",0,0
Lebanon,Education,0,0
Lithuania,Sports,0,0
Lithuania,Cyber Security,0,1
Lithuania,Speech Recognition,0,0
Lithuania,Real estate,0,3
Lithuania,"Military, public safety and government",0,0
Luxembourg,NLP,0,0
Luxembourg,Facial Recognition,0,0
Luxembourg,Energy and natural resources,0,0
Luxembourg,Manufacturing,0,0
Luxembourg,Healthcare and Life Sciences,0,0
Malaysia,Speech Recognition,0,0
Malaysia,Education,0,6
Malaysia,Biotechnology,0,0
Malaysia,Privacy and Security,0,0
Malta,Other,0,4
Malta,Professional services,0,4
Malta,Data and analytics,0,5441
Malta,General purpose,0,5441
Mauritius,Information Technology,0,51
Mauritius,"Sales, retail, commerce, marketing",0,1
Mauritius,Education,0,1
Mexico,Agriculture,0,0
Mexico,Robotics,0,2
Mexico,Community and Lifestyle,0,0
Mexico,Sports,0,0
Mexico,"Military, public safety and government",0,4
Mexico,Energy and natural resources,0,0
Mongolia,General purpose,0,0
Mongolia,"Mobile, platforms & Internet services",0,0
Mongolia,NLP,0,0
Mongolia,Education,0,0
Mongolia,Healthcare and Life Sciences,0,0
Mongolia,Information Technology,0,0
Mongolia,Other,0,0
Mongolia,Finance,0,0
Morocco,Software,0,2
Morocco,Transportation,0,0
Morocco,Healthcare and Life Sciences,0,0
Morocco,Data and analytics,0,1
Nigeria,Professional services,0,1
Nigeria,NLP,0,0
Nigeria,Agriculture,0,4
Nigeria,Community and Lifestyle,0,0
Nigeria,Other,0,1
Nigeria,Consumer goods,0,3
Nigeria,Healthcare and Life Sciences,0,3
Nigeria,Telecommunications,0,0
Nigeria,Transportation,0,1
North Macedonia,Education,0,0
North Macedonia,NLP,0,0
North Macedonia,"Sales, retail, commerce, marketing",0,0
North Macedonia,Media and Entertainment,0,0
Oman,General purpose,0,0
Pakistan,Community and Lifestyle,0,1
Pakistan,"Mobile, platforms & Internet services",0,3
Pakistan,Healthcare and Life Sciences,0,2
Pakistan,Professional services,0,0
Pakistan,Other,0,0
Pakistan,Transportation,0,3
Pakistan,Computer Vision,0,0
Panama,Gaming,0,0
Panama,"Sales, retail, commerce, marketing",0,0
Panama,Media and Entertainment,0,0
Paraguay,Software,0,0
Paraguay,All,0,0
Paraguay,Data and analytics,0,0
Paraguay,Agriculture,0,0
Paraguay,General purpose,0,0
Peru,Media and Entertainment,0,1
Peru,Hardware,0,1
Peru,Transportation,0,0
Peru,Biotechnology,0,0
Peru,Computer Vision,0,0
Peru,"Sales, retail, commerce, marketing",0,0
Peru,Healthcare and Life Sciences,0,1
Peru,"Mobile, platforms & Internet services",0,3
Peru,Professional services,0,0
Peru,Information Technology,0,3
Peru,Real estate,0,0
Peru,Robotics,0,0
Philippines,Privacy and Security,0,0
Philippines,Hardware,0,0
Philippines,Real estate,0,0
Philippines,"Sales, retail, commerce, marketing",0,0
Philippines,Robotics,0,0
Philippines,Computer Vision,0,0
Philippines,Healthcare and Life Sciences,0,0
Poland,Facial Recognition,0,0
Poland,Lending and Investments,0,18
Portugal,Robotics,0,6
Portugal,Telecommunications,0,0
Portugal,Speech Recognition,0,2
Portugal,Agriculture,0,0
Qatar,Hardware,0,1
Qatar,NLP,0,0
Qatar,Information Technology,0,1
Qatar,Robotics,0,0
Romania,Computer Vision,0,0
Romania,NLP,0,0
Romania,Navigation and mapping,0,0
Romania,Manufacturing,0,0
Romania,Transportation,0,0
Russia,Biotechnology,0,1
Russia,Privacy and Security,0,0
Russia,Sports,0,1
Russia,Telecommunications,0,0
Saint Kitts and Nevis,Consumer goods,0,0
Saint Kitts and Nevis,Gaming,0,0
Saint Kitts and Nevis,Media and Entertainment,0,0
Saint Kitts and Nevis,Hardware,0,0
Serbia,Navigation and mapping,0,0
Serbia,Information Technology,0,44
Serbia,Speech Recognition,0,0
Serbia,Professional services,0,0
Serbia,Finance,0,0
Serbia,NLP,0,0
Serbia,Privacy and Security,0,0
Seychelles,Media and Entertainment,0,0
Seychelles,Gaming,0,0
Slovakia,Community and Lifestyle,0,0
Slovakia,Real estate,0,1
Slovakia,Simulation,0,0
Slovakia,Education,0,1
Slovakia,Biotechnology,0,1
Slovakia,NLP,0,1
Slovenia,Information Technology,0,1
Slovenia,Other,0,1
Slovenia,Biotechnology,0,0
Slovenia,Privacy and Security,0,0
Slovenia,Transportation,0,1
Slovenia,Finance,0,0
Slovenia,Simulation,0,1
South Africa,"Military, public safety and government",0,1
South Africa,Media and Entertainment,0,1
South Africa,Energy and natural resources,0,123
South Africa,Privacy and Security,0,53
South Korea,Speech Recognition,0,0
South Korea,Simulation,0,3
Spain,Facial Recognition,0,21
Sri Lanka,Agriculture,0,0
Sri Lanka,Community and Lifestyle,0,0
Sri Lanka,Telecommunications,0,0
Sri Lanka,Biotechnology,0,0
Sri Lanka,Finance,0,1
Sri Lanka,Energy and natural resources,0,0
Sri Lanka,Computer Vision,0,0
Sweden,Telecommunications,0,0
Switzerland,Sports,0,24
Taiwan,Speech Recognition,0,0
Taiwan,Gaming,0,10
Taiwan,Telecommunications,0,14
Taiwan,Lending and Investments,0,14
Tanzania,Healthcare and Life Sciences,0,0
Tanzania,Software,0,0
Tanzania,"Sales, retail, commerce, marketing",0,0
Tanzania,General purpose,0,0
Tanzania,Education,0,0
Tanzania,All,0,1
Tanzania,Data and analytics,0,0
Tanzania,"Mobile, platforms & Internet services",0,0
Thailand,Energy and natural resources,0,0
Thailand,"Sales, retail, commerce, marketing",0,17
Thailand,Real estate,0,1
Thailand,Professional services,0,3
Thailand,"Mobile, platforms & Internet services",0,3
Thailand,Lending and Investments,0,0
Tunisia,Agriculture,0,0
Tunisia,Other,0,0
Tunisia,Privacy and Security,0,0
Tunisia,Education,0,0
Tunisia,Community and Lifestyle,0,0
Tunisia,Navigation and mapping,0,0
Tunisia,NLP,0,0
Tunisia,Healthcare and Life Sciences,0,1
Tunisia,Transportation,0,0
Tunisia,Professional services,0,1
Tunisia,Finance,0,0
Tunisia,Energy and natural resources,0,0
Turkey,Real estate,0,1
Turkey,Simulation,0,5
Uganda,Information Technology,0,0
Uganda,"Mobile, platforms & Internet services",0,0
Uganda,Agriculture,0,0
Uganda,Software,0,0
Uganda,Data and analytics,0,0
Uganda,General purpose,0,0
Uganda,Other,0,0
Uganda,Finance,0,0
Uganda,Healthcare and Life Sciences,0,0
Uganda,All,0,0
Ukraine,Agriculture,0,0
Ukraine,Consumer goods,0,2
Ukraine,Professional services,0,2
Ukraine,Education,0,0
Ukraine,Sports,0,0
Ukraine,Other,0,21
Ukraine,Healthcare and Life Sciences,0,0
Ukraine,Lending and Investments,0,0
Ukraine,Biotechnology,0,0
United Arab Emirates,Telecommunications,0,3
United Arab Emirates,Agriculture,0,0
United Arab Emirates,"Military, public safety and government",0,1
Uruguay,Consumer goods,0,0
Uruguay,Lending and Investments,0,100
Uruguay,Hardware,0,0
Uruguay,Community and Lifestyle,0,0
Uruguay,Finance,0,100
Uruguay,Professional services,0,101
Uruguay,"Mobile, platforms & Internet services",0,101
Uzbekistan,Software,0,0
Uzbekistan,General purpose,0,0
Uzbekistan,"Mobile, platforms & Internet services",0,0
Uzbekistan,Data and analytics,0,0
Uzbekistan,Transportation,0,0
Uzbekistan,"Sales, retail, commerce, marketing",0,0
Uzbekistan,Other,0,0
Vietnam,Healthcare and Life Sciences,0,2
Vietnam,Transportation,0,5
Vietnam,Sports,0,0
Vietnam,Media and Entertainment,0,1
Vietnam,Energy and natural resources,0,0
Vietnam,Community and Lifestyle,0,4
Vietnam,Consumer goods,0,11
Zambia,"Mobile, platforms & Internet services",0,0
Zambia,All,0,1
Zambia,General purpose,0,1
Zambia,Software,0,1
Zambia,Hardware,0,0
Zambia,Finance,0,0
Zambia,Agriculture,0,1
Zambia,Data and analytics,0,1
Zambia,Other,0,0
Zimbabwe,Healthcare and Life Sciences,0,0
Zimbabwe,Energy and natural resources,0,0
Argentina,Sports,1,1
Argentina,Robotics,1,1
Argentina,Agriculture,1,1
Argentina,Hardware,1,1
Argentina,Education,1,556
Austria,Community and Lifestyle,1,3
Austria,Sports,1,1
Austria,Cyber Security,1,1
Austria,Privacy and Security,1,344
Bangladesh,"Mobile, platforms & Internet services",1,7
Belarus,Computer Vision,1,3
Belarus,Hardware,1,5
Belarus,Software,1,6
Belarus,Data and analytics,1,8
Belarus,General purpose,1,6
Belgium,Speech Recognition,1,1
Belgium,Navigation and mapping,1,82
Botswana,Software,1,2
Botswana,General purpose,1,2
Botswana,Data and analytics,1,2
Botswana,Finance,1,2
Brazil,Gaming,1,4
Bulgaria,Privacy and Security,1,1
Bulgaria,Cyber Security,1,1
Bulgaria,Media and Entertainment,1,1
Chile,Consumer goods,1,74
Chile,Biotechnology,1,9
Chile,Gaming,1,1
Chile,Manufacturing,1,1
Colombia,Healthcare and Life Sciences,1,1
Colombia,NLP,1,1
Colombia,Telecommunications,1,1
Costa Rica,"Mobile, platforms & Internet services",1,1
Costa Rica,Data and analytics,1,1
Costa Rica,Information Technology,1,1
Costa Rica,General purpose,1,1
Costa Rica,Finance,1,1
Costa Rica,Software,1,1
Costa Rica,Other,1,1
Croatia,Privacy and Security,1,1
Croatia,Manufacturing,1,1
Cyprus,Real estate,1,1
Czechia,Energy and natural resources,1,2
Czechia,"Military, public safety and government",1,1
Côte d'Ivoire,All,1,1
Côte d'Ivoire,Finance,1,1
Egypt,Manufacturing,1,1
Egypt,"Mobile, platforms & Internet services",1,3
Egypt,Healthcare and Life Sciences,1,4
Egypt,Transportation,1,2
El Salvador,"Sales, retail, commerce, marketing",1,1
El Salvador,Other,1,1
Estonia,Navigation and mapping,1,1
Finland,Facial Recognition,1,1
Finland,Privacy and Security,1,1
Finland,Gaming,1,497
France,Facial Recognition,1,1
France,Gaming,1,9
Georgia,Software,1,3
Georgia,Data and analytics,1,3
Georgia,General purpose,1,3
Georgia,"Sales, retail, commerce, marketing",1,1
Greece,Robotics,1,1
Greece,"Mobile, platforms & Internet services",1,119
Greece,Manufacturing,1,1
Honduras,All,1,1
Hungary,Manufacturing,1,1
Hungary,Telecommunications,1,1
Hungary,Gaming,1,2
Iceland,Biotechnology,1,1
Iceland,Computer Vision,1,1
Iceland,Gaming,1,1
Iceland,Education,1,1
Iceland,Community and Lifestyle,1,1
Iceland,NLP,1,1
Indonesia,Media and Entertainment,1,4
Indonesia,Consumer goods,1,3
Indonesia,Privacy and Security,1,8
Indonesia,Community and Lifestyle,1,3
Indonesia,Cyber Security,1,1
Indonesia,Education,1,9
Indonesia,Energy and natural resources,1,1
Indonesia,Hardware,1,237
Indonesia,Transportation,1,1
Ireland,Gaming,1,4
Israel,Simulation,1,1
Italy,Semiconductor,1,1
Italy,Lending and Investments,1,2
Japan,"Military, public safety and government",1,1
Jordan,All,1,3
Jordan,Software,1,3
Jordan,Community and Lifestyle,1,1
Jordan,Data and analytics,1,3
Jordan,General purpose,1,3
Kazakhstan,Professional services,1,1
Kazakhstan,Hardware,1,1
Kazakhstan,Finance,1,1
Kazakhstan,Healthcare and Life Sciences,1,1
Kazakhstan,Privacy and Security,1,1
Kenya,Community and Lifestyle,1,1
Kenya,Other,1,2
Kenya,Lending and Investments,1,1
Kenya,Education,1,6
Kenya,"Sales, retail, commerce, marketing",1,6
Latvia,"Mobile, platforms & Internet services",1,1
Latvia,"Sales, retail, commerce, marketing",1,1
Latvia,Manufacturing,1,1
Lebanon,Professional services,1,1
Lebanon,General purpose,1,1
Lebanon,Data and analytics,1,2
Lithuania,Media and Entertainment,1,6
Lithuania,Energy and natural resources,1,1
Lithuania,Consumer goods,1,3
Lithuania,Education,1,1
Lithuania,Professional services,1,1
Lithuania,Manufacturing,1,1
Lithuania,Gaming,1,4
Lithuania,Privacy and Security,1,1
Luxembourg,Other,1,1
Luxembourg,Sports,1,1
Malta,Hardware,1,1
Malta,"Sales, retail, commerce, marketing",1,1
Malta,"Mobile, platforms & Internet services",1,1
Malta,Software,1,5442
Malta,Information Technology,1,77
Malta,Finance,1,4
Mexico,Manufacturing,1,1
Mexico,Navigation and mapping,1,1
Mexico,Biotechnology,1,2
Mexico,Media and Entertainment,1,1
Mexico,Professional services,1,142
Mongolia,All,1,1
Mongolia,Software,1,1
Mongolia,Data and analytics,1,1
Morocco,All,1,4
Morocco,General purpose,1,3
New Zealand,Sports,1,36
New Zealand,Telecommunications,1,1
New Zealand,Real estate,1,185
New Zealand,Agriculture,1,2
Nigeria,Energy and natural resources,1,1
Nigeria,Education,1,3
Nigeria,Sports,1,1
North Macedonia,General purpose,1,1
North Macedonia,Information Technology,1,1
North Macedonia,"Mobile, platforms & Internet services",1,1
North Macedonia,Data and analytics,1,1
North Macedonia,Software,1,1
North Macedonia,All,1,1
Norway,Gaming,1,1
Norway,"Military, public safety and government",1,1
Oman,"Mobile, platforms & Internet services",1,1
Oman,Finance,1,1
Oman,"Sales, retail, commerce, marketing",1,1
Oman,Other,1,1
Oman,Data and analytics,1,1
Oman,Education,1,1
Pakistan,Education,1,1
Pakistan,Hardware,1,1
Peru,Agriculture,1,1
Philippines,Energy and natural resources,1,1
Philippines,Professional services,1,3
Poland,Simulation,1,2
Poland,Agriculture,1,7
Poland,Media and Entertainment,1,3
Poland,Navigation and mapping,1,8
Poland,Speech Recognition,1,1
Portugal,Education,1,3
Portugal,Lending and Investments,1,1
Romania,Community and Lifestyle,1,2
Romania,Gaming,1,2
Romania,Telecommunications,1,1
Romania,Sports,1,1
Romania,Speech Recognition,1,3
Russia,Speech Recognition,1,1
Russia,NLP,1,1
Russia,Real estate,1,1
Russia,Consumer goods,1,1
Russia,Robotics,1,4
Russia,Media and Entertainment,1,19
Russia,Professional services,1,2
Russia,Lending and Investments,1,1
Saint Kitts and Nevis,General purpose,1,1
Saint Kitts and Nevis,Data and analytics,1,1
Saint Kitts and Nevis,"Sales, retail, commerce, marketing",1,1
Saint Kitts and Nevis,Software,1,1
Saint Kitts and Nevis,Other,1,1
Saudi Arabia,"Military, public safety and government",1,1
Saudi Arabia,Gaming,1,10
Saudi Arabia,Navigation and mapping,1,16
Serbia,Agriculture,1,1
Serbia,Computer Vision,1,1
Seychelles,Information Technology,1,1
Seychelles,Lending and Investments,1,1
Seychelles,Privacy and Security,1,1
Slovakia,Media and Entertainment,1,1
Slovakia,Semiconductor,1,1
Slovakia,Healthcare and Life Sciences,1,1
South Africa,NLP,1,202
South Africa,Speech Recognition,1,1
South Korea,Facial Recognition,1,2
Sri Lanka,Healthcare and Life Sciences,1,1
Sri Lanka,Privacy and Security,1,1
Sri Lanka,Cyber Security,1,1
Sri Lanka,Sports,1,1
Sri Lanka,Other,1,1
Sri Lanka,Real estate,1,1
Sri Lanka,Professional services,1,1
Sri Lanka,Manufacturing,1,1
Sri Lanka,Consumer goods,1,1
Sweden,Semiconductor,1,1
Taiwan,Sports,1,1
Thailand,Speech Recognition,1,1
Thailand,Other,1,4
Thailand,Computer Vision,1,1
Thailand,Agriculture,1,4
Thailand,Privacy and Security,1,1
Thailand,Hardware,1,1
Turkey,Navigation and mapping,1,1
Turkey,NLP,1,1
Turkey,Sports,1,1
Turkey,"Military, public safety and government",1,1
Ukraine,"Mobile, platforms & Internet services",1,28
Ukraine,Media and Entertainment,1,4
United Arab Emirates,Navigation and mapping,1,1
United Arab Emirates,Speech Recognition,1,1
United Arab Emirates,NLP,1,69
United Arab Emirates,Sports,1,1
United Kingdom,Facial Recognition,1,68
Uzbekistan,All,1,1
Venezuela,Information Technology,1,1
Venezuela,"Mobile, platforms & Internet services",1,1
Venezuela,Software,1,1
Venezuela,Transportation,1,1
Venezuela,Data and analytics,1,1
Venezuela,All,1,1
Venezuela,Real estate,1,1
Vietnam,Hardware,1,14
Vietnam,Education,1,4
Vietnam,Professional services,1,23
Vietnam,Biotechnology,1,1
Vietnam,Telecommunications,1,1
Vietnam,Privacy and Security,1,3
Zimbabwe,All,1,1
Zimbabwe,Software,1,1
Zimbabwe,Data and analytics,1,1
Zimbabwe,Professional services,1,1
Zimbabwe,Finance,1,1
Zimbabwe,Other,1,1
Zimbabwe,General purpose,1,1
Argentina,Professional services,2,356
Argentina,"Mobile, platforms & Internet services",2,356
Belarus,All,2,10
Belgium,Facial Recognition,2,2
Belgium,"Military, public safety and government",2,3
Botswana,All,2,2
Bulgaria,Finance,2,3
Bulgaria,Professional services,2,64
Bulgaria,Healthcare and Life Sciences,2,3
Chile,Agriculture,2,10
Chile,Real estate,2,4
Chile,Professional services,2,5
Colombia,Speech Recognition,2,7
Costa Rica,All,2,2
Croatia,"Mobile, platforms & Internet services",2,2
Croatia,Information Technology,2,361
Croatia,Other,2,2
Croatia,"Sales, retail, commerce, marketing",2,3
Cyprus,Facial Recognition,2,2
Cyprus,Media and Entertainment,2,4
Czechia,Telecommunications,2,20
Czechia,Real estate,2,2
Denmark,NLP,2,99
Dominican Republic,Transportation,2,2
Dominican Republic,All,2,2
Egypt,Education,2,2
Estonia,Community and Lifestyle,2,2
Estonia,Robotics,2,2
Estonia,Computer Vision,2,2
Estonia,Healthcare and Life Sciences,2,6
Estonia,Gaming,2,8
Finland,Telecommunications,2,2
Georgia,All,2,6
Germany,Speech Recognition,2,3
Ghana,General purpose,2,18
Ghana,Biotechnology,2,2
Ghana,Healthcare and Life Sciences,2,2
Ghana,Data and analytics,2,18
Hungary,Privacy and Security,2,2
Hungary,Agriculture,2,8
Hungary,Community and Lifestyle,2,2
Hungary,Cyber Security,2,2
Hungary,Sports,2,3
Iceland,"Mobile, platforms & Internet services",2,5
India,Cyber Security,2,80
Indonesia,Healthcare and Life Sciences,2,11
Indonesia,"Sales, retail, commerce, marketing",2,35
Indonesia,NLP,2,39
Ireland,Lending and Investments,2,78
Ireland,Agriculture,2,48
Japan,Gaming,2,16
Kazakhstan,"Mobile, platforms & Internet services",2,2
Kenya,General purpose,2,24
Latvia,Transportation,2,2
Latvia,Other,2,2
Lebanon,Software,2,2
Lithuania,Other,2,4
Lithuania,Computer Vision,2,5
Luxembourg,Transportation,2,2
Luxembourg,Navigation and mapping,2,2
Luxembourg,"Sales, retail, commerce, marketing",2,274
Malaysia,Media and Entertainment,2,7
