country,field,num_articles,num_citations
Saudi Arabia,Natural Language Processing,2897,52614
Israel,Natural Language Processing,2141,198038
Pakistan,Natural Language Processing,1863,34552
Czechia,Natural Language Processing,1492,31928
Tunisia,Natural Language Processing,771,7822
Bulgaria,Natural Language Processing,373,8145
Switzerland,Natural Language Processing,3106,90674
Sweden,Natural Language Processing,1938,39290
Portugal,Natural Language Processing,1461,27361
Azerbaijan,Natural Language Processing,118,671
Georgia,Natural Language Processing,47,291
Venezuela,Natural Language Processing,18,295
Serbia,Natural Language Processing,355,2456
Canada,Natural Language Processing,6423,225615
Tanzania,Natural Language Processing,30,173
Italy,Natural Language Processing,5301,116653
Cyprus,Natural Language Processing,156,3501
Mongolia,Natural Language Processing,56,610
Ethiopia,Natural Language Processing,280,2791
Malta,Natural Language Processing,140,4520
Sudan,Natural Language Processing,89,988
Myanmar,Natural Language Processing,196,1431
Malaysia,Natural Language Processing,1997,21099
Yemen,Natural Language Processing,205,3204
EU,Natural Language Processing,48560,1055490
Denmark,Natural Language Processing,1871,51130
Poland,Natural Language Processing,2057,34592
Luxembourg,Natural Language Processing,193,2712
Chile,Natural Language Processing,404,4000
Senegal,Natural Language Processing,43,485
Costa Rica,Natural Language Processing,39,185
Africa,Natural Language Processing,6152,73276
Greece,Natural Language Processing,1222,31336
Croatia,Natural Language Processing,455,5289
North Macedonia,Natural Language Processing,162,1546
United States,Natural Language Processing,48249,2604801
Libya,Natural Language Processing,69,597
Albania,Natural Language Processing,61,601
NATO,Natural Language Processing,105492,3787140
Iran,Natural Language Processing,1486,23821
Quad,Natural Language Processing,81100,3006746
Japan,Natural Language Processing,7906,127287
India,Natural Language Processing,23059,267744
Slovakia,Natural Language Processing,402,3579
Ecuador,Natural Language Processing,179,1370
Kuwait,Natural Language Processing,138,1845
Germany,Natural Language Processing,13007,350668
South Korea,Natural Language Processing,4152,83901
Sri Lanka,Natural Language Processing,607,5735
Lithuania,Natural Language Processing,264,2697
Austria,Natural Language Processing,1282,27168
Estonia,Natural Language Processing,288,6583
Peru,Natural Language Processing,179,1400
Uganda,Natural Language Processing,60,1050
South Africa,Natural Language Processing,734,12852
Slovenia,Natural Language Processing,552,13491
Kazakhstan,Natural Language Processing,482,2609
Cuba,Natural Language Processing,53,194
Uzbekistan,Natural Language Processing,385,1351
OECD,Natural Language Processing,123640,4116142
Asia,Natural Language Processing,113521,2055113
Europe,Natural Language Processing,69390,1564502
Jordan,Natural Language Processing,881,17919
Benin,Natural Language Processing,14,62
North America and the Caribbean,Natural Language Processing,54251,2755462
Mexico,Natural Language Processing,1102,21516
Argentina,Natural Language Processing,371,4756
Armenia,Natural Language Processing,75,1765
Oceania,Natural Language Processing,5461,148445
Australia,Natural Language Processing,4839,135063
Brazil,Natural Language Processing,3147,32975
Qatar,Natural Language Processing,659,37503
Thailand,Natural Language Processing,1006,7005
Lebanon,Natural Language Processing,218,5653
Latvia,Natural Language Processing,177,1691
Kenya,Natural Language Processing,118,1634
Uruguay,Natural Language Processing,69,846
Europe,Robotics,121981,2005660
El Salvador,Robotics,48,451
OECD,Robotics,232357,3870136
Panama,Robotics,59,348
Slovakia,Robotics,924,7888
Cameroon,Robotics,50,662
Global Partnership on Artificial Intelligence,Robotics,238081,3817304
Oceania,Robotics,8675,189422
Portugal,Robotics,3350,48200
Morocco,Robotics,514,3851
United Kingdom,Robotics,19461,439342
Spain,Robotics,8669,168519
Turkey,Robotics,4931,56044
Oman,Robotics,183,1213
Bosnia and Herzegovina,Robotics,202,1796
Austria,Robotics,2830,45993
Yemen,Robotics,56,528
Denmark,Robotics,2928,41356
North America and the Caribbean,Robotics,82683,1785393
Romania,Robotics,2691,22510
Syria,Robotics,74,574
Cuba,Robotics,49,438
Mauritius,Robotics,26,342
Russia,Robotics,8067,38477
Slovenia,Robotics,614,8523
Hungary,Robotics,1317,13894
Brazil,Robotics,5503,52347
Iceland,Robotics,72,1882
EU,Robotics,88323,1458149
China (mainland),Robotics,103161,1245256
Peru,Robotics,620,3993
Myanmar,Robotics,68,526
Fiji,Robotics,92,1249
Australia,Robotics,7397,165809
Canada,Robotics,10926,221633
Mexico,Robotics,3478,32817
United Arab Emirates,Robotics,1640,25427
Israel,Robotics,1813,36506
New Zealand,Robotics,1246,23481
Tunisia,Robotics,858,8964
Netherlands,Robotics,5512,122258
Belarus,Robotics,164,370
South and Central America,Robotics,9460,88603
Quad,Robotics,126079,2041770
Belgium,Robotics,2950,57765
Thailand,Robotics,1358,11777
Ecuador,Robotics,808,5515
Iraq,Robotics,1211,12632
Serbia,Robotics,559,5941
Latvia,Robotics,172,1308
Algeria,Robotics,1078,10476
Kazakhstan,Robotics,609,6085
Nigeria,Robotics,475,3090
Lithuania,Robotics,268,2649
Norway,Robotics,1984,35397
South Africa,Robotics,723,8264
Jordan,Robotics,404,4601
South Korea,Robotics,13974,210855
Costa Rica,Robotics,89,679
Saudi Arabia,Robotics,1729,27588
Sri Lanka,Robotics,500,4066
Ethiopia,Robotics,139,1122
Germany,Robotics,22798,437200
Egypt,Robotics,1850,21140
Bangladesh,Robotics,783,6744
Zimbabwe,Robotics,36,104
Singapore,Robotics,4946,116449
Bulgaria,Robotics,629,5587
Philippines,Robotics,523,3760
North Macedonia,Robotics,87,1024
Luxembourg,Robotics,426,5364
Brunei Darussalam,Robotics,59,1060
Nepal,Robotics,49,556
Bahrain,Robotics,92,589
Uzbekistan,Robotics,95,368
NATO,Robotics,174921,3232400
Japan,Robotics,33419,228555
Taiwan,Robotics,4882,52714
Colombia,Robotics,1294,13607
Azerbaijan,Robotics,79,177
Sweden,Robotics,4193,91579
Ukraine,Robotics,1359,5869
Qatar,Robotics,350,5601
Lebanon,Robotics,389,5951
Uruguay,Robotics,91,610
Poland,Robotics,3783,34051
Honduras,Robotics,88,460
Malta,Robotics,81,709
Liechtenstein,Robotics,16,284
Asia,Robotics,208377,2196022
ASEAN,Robotics,15858,199897
Pakistan,Robotics,1652,21169
Vietnam,Robotics,1946,18398
Ireland,Robotics,1044,22565
Cyprus,Robotics,401,7847
India,Robotics,18571,140792
Chile,Robotics,647,8975
Iran,Robotics,3937,46226
Estonia,Robotics,366,4774
Italy,Robotics,17827,317802
Czechia,Robotics,1697,24494
Five Eyes,Robotics,103770,2252956
Indonesia,Robotics,3804,18352
Croatia,Robotics,737,8926
United States,Robotics,69939,1585612
Sudan,Robotics,69,639
Kosovo,Robotics,50,300
Finland,Robotics,1724,34120
Argentina,Robotics,502,5424
Switzerland,Robotics,5430,210782
Africa,Robotics,5996,59449
Kuwait,Robotics,173,1835
Kenya,Robotics,70,505
France,Robotics,12280,197892
Malaysia,Robotics,3531,35175
Greece,Robotics,2549,42460
Venezuela,Robotics,116,1501
Somalia,AI Safety,1,19
Burkina Faso,AI Safety,1,1
Papua New Guinea,AI Safety,1,1
Cape Verde,AI Safety,1,2
Congo,AI Safety,1,4
Chad,AI Safety,1,0
Bolivia,AI Safety,1,2
Rwanda,AI Safety,1,2
Georgia,AI Safety,1,105
Belize,AI Safety,1,1
Palau,All,1,2
Guinea-Bissau,All,1,40
Kiribati,All,1,8
São Tomé and Príncipe,All,1,19
Vanuatu,All,1,8
Suriname,All,1,5
Lesotho,Computer Vision,1,0
South Sudan,Computer Vision,1,1
Marshall Islands,Computer Vision,1,0
Grenada,Computer Vision,1,2
Kiribati,Computer Vision,1,8
Vatican City,Computer Vision,1,21
Bahamas,Computer Vision,1,3
Seychelles,Computer Vision,1,0
Vanuatu,Computer Vision,1,8
Tonga,Computer Vision,1,8
Belize,Computer Vision,1,6
Djibouti,Computer Vision,1,19
Burundi,Large language models,1,42
Mozambique,Large language models,1,1
Guinea,Large language models,1,3
Bolivia,Large language models,1,1
Tajikistan,Large language models,1,5
El Salvador,Large language models,1,0
Jamaica,Large language models,1,2
Sierra Leone,Large language models,1,0
Comoros,Large language models,1,0
Paraguay,Large language models,1,2
Papua New Guinea,Large language models,1,0
Swaziland,Large language models,1,6
Grenada,Large language models,1,0
Venezuela,Large language models,1,1
Eritrea,Large language models,1,2
South Sudan,Natural Language Processing,1,0
Gambia,Natural Language Processing,1,0
Belize,Natural Language Processing,1,1
Vatican City,Natural Language Processing,1,6
Marshall Islands,Natural Language Processing,1,8
Haiti,Natural Language Processing,1,77
Chad,Natural Language Processing,1,27
Sierra Leone,Natural Language Processing,1,0
Guinea,Natural Language Processing,1,3
Swaziland,Robotics,1,27
Bahamas,Robotics,1,4
Chad,Robotics,1,20
Angola,Robotics,1,1
Gambia,Robotics,1,27
Burundi,Robotics,1,16
Togo,Robotics,1,86
Mauritania,Robotics,1,0
Belize,Robotics,1,2
Maldives,AI Safety,2,0
Libya,AI Safety,2,0
Angola,AI Safety,2,23
Kyrgyzstan,AI Safety,2,7
Swaziland,AI Safety,2,12
Barbados,AI Safety,2,8
Cambodia,AI Safety,2,15
Madagascar,AI Safety,2,4
Seychelles,All,2,17
Marshall Islands,All,2,8
Comoros,Computer Vision,2,23
Dominica,Computer Vision,2,7
Samoa,Computer Vision,2,24
Namibia,Large language models,2,369
Benin,Large language models,2,6
Kosovo,Large language models,2,2
Togo,Large language models,2,47
Somalia,Large language models,2,61
Kyrgyzstan,Large language models,2,4
Fiji,Large language models,2,37
Gabon,Large language models,2,106
Nicaragua,Natural Language Processing,2,300
Eritrea,Natural Language Processing,2,2
Lesotho,Natural Language Processing,2,0
Guatemala,Natural Language Processing,2,27
Comoros,Natural Language Processing,2,18
Cape Verde,Natural Language Processing,2,2
Swaziland,Natural Language Processing,2,7
Togo,Natural Language Processing,2,47
Gabon,Natural Language Processing,2,106
Grenada,Natural Language Processing,2,64
Bahamas,Natural Language Processing,2,22
Niger,Robotics,2,0
Burkina Faso,Robotics,2,3
Zambia,Robotics,2,0
Tonga,Robotics,2,14
Mali,Robotics,2,4
Cape Verde,Robotics,2,2
Antigua and Barbuda,Robotics,2,1
San Marino,Robotics,2,0
Saint Lucia,Robotics,2,6
Malawi,Robotics,2,108
Eritrea,Robotics,2,0
Bhutan,Robotics,2,16
Kosovo,AI Safety,3,39
Saint Lucia,AI Safety,3,6
Moldova,AI Safety,3,8
Zimbabwe,AI Safety,3,35
Tajikistan,AI Safety,3,8
Sudan,AI Safety,3,1
Malawi,AI Safety,3,5
Mongolia,AI Safety,3,0
Saint Vincent and the Grenadines,All,3,4
Nicaragua,Computer Vision,3,4
Guinea,Computer Vision,3,19
Guyana,Computer Vision,3,2
Swaziland,Computer Vision,3,119
Monaco,Computer Vision,3,133
Zambia,Large language models,3,13
Angola,Large language models,3,67
Moldova,Large language models,3,13
Liechtenstein,Large language models,3,109
Malawi,Large language models,3,214
Mauritania,Natural Language Processing,3,9
Tajikistan,Natural Language Processing,3,5
Bolivia,Natural Language Processing,3,13
Laos,Robotics,3,11
Côte d'Ivoire,Robotics,3,19
Gabon,Robotics,3,3
Dominica,Robotics,3,2
Maldives,Robotics,3,167
Mauritius,AI Safety,4,10
Albania,AI Safety,4,4
Venezuela,AI Safety,4,51
Congo,AI Safety,4,50
Zambia,AI Safety,4,10
Montenegro,AI Safety,4,31
Costa Rica,AI Safety,4,108
Equatorial Guinea,All,4,9
Djibouti,All,4,48
South Sudan,All,4,10
Samoa,All,4,25
Tajikistan,Computer Vision,4,66
Equatorial Guinea,Computer Vision,4,9
Cape Verde,Computer Vision,4,16
Burkina Faso,Large language models,4,2
Afghanistan,Large language models,4,7
Albania,Large language models,4,8
Congo,Large language models,4,8
Barbados,Large language models,4,2
Tanzania,Large language models,4,53
Jamaica,Natural Language Processing,4,22
El Salvador,Natural Language Processing,4,3
Timor-Leste,Natural Language Processing,4,23
Burundi,Natural Language Processing,4,46
Mozambique,Natural Language Processing,4,40
Tajikistan,Robotics,4,8
Mozambique,Robotics,4,25
Dominican Republic,Robotics,4,0
Vatican City,Robotics,4,52
Saint Kitts and Nevis,Robotics,4,5
Congo,Robotics,4,25
Armenia,AI Safety,5,4
Tanzania,AI Safety,5,43
Afghanistan,AI Safety,5,113
Tonga,All,5,70
Andorra,All,5,92
Togo,Computer Vision,5,129
Sierra Leone,Computer Vision,5,120
Barbados,Computer Vision,5,118
Georgia,Large language models,5,21
Montenegro,Large language models,5,38
Mauritius,Large language models,5,12
Belarus,Large language models,5,81
Maldives,Natural Language Processing,5,171
Barbados,Natural Language Processing,5,64
Monaco,Robotics,5,141
Jamaica,Robotics,5,0
Fiji,AI Safety,6,82
Botswana,AI Safety,6,62
Mauritania,Computer Vision,6,25
Mali,Computer Vision,6,435
Saint Kitts and Nevis,Computer Vision,6,26
Eritrea,Computer Vision,6,57
Mongolia,Large language models,6,14
Senegal,Large language models,6,58
Dominican Republic,Natural Language Processing,6,73
Somalia,Natural Language Processing,6,132
Trinidad and Tobago,Natural Language Processing,6,14
Turkmenistan,Robotics,6,0
Nepal,AI Safety,7,46
Senegal,AI Safety,7,16
Uruguay,AI Safety,7,16
Gambia,Computer Vision,7,72
Niger,Computer Vision,7,31
Burundi,Computer Vision,7,470
Haiti,Computer Vision,7,16
Bhutan,Computer Vision,7,205
Botswana,Large language models,7,44
Cuba,Large language models,7,327
Fiji,Natural Language Processing,7,150
Madagascar,Natural Language Processing,7,40
Angola,Natural Language Processing,7,103
Cuba,AI Safety,8,178
Syria,AI Safety,8,3
Latvia,AI Safety,8,134
Vatican City,All,8,103
Chad,Computer Vision,8,16
Maldives,Computer Vision,8,29
Timor-Leste,Computer Vision,8,139
Libya,Large language models,8,41
Congo,Natural Language Processing,8,17
Saint Lucia,Natural Language Processing,8,89
Bhutan,Natural Language Processing,8,13
Liechtenstein,Natural Language Processing,8,152
Benin,Robotics,8,16
Congo,Robotics,8,17
Nicaragua,Robotics,8,27
Iceland,AI Safety,9,189
Ethiopia,AI Safety,9,22
Turkmenistan,All,9,17
Cape Verde,All,9,33
Antigua and Barbuda,All,9,92
Guinea,All,9,41
Congo,Computer Vision,9,131
Saint Lucia,Large language models,9,31
Sudan,Large language models,9,46
Bosnia and Herzegovina,Large language models,9,90
Panama,Natural Language Processing,9,66
Paraguay,Natural Language Processing,9,7
Namibia,Natural Language Processing,9,655
Namibia,Robotics,9,86
Bosnia and Herzegovina,AI Safety,10,9
Yemen,AI Safety,10,667
Azerbaijan,AI Safety,10,40
Dominica,All,10,64
San Marino,All,10,54
Rwanda,Large language models,10,191
Brunei Darussalam,Large language models,10,79
Papua New Guinea,Natural Language Processing,10,130
Cameroon,AI Safety,11,40
Peru,AI Safety,11,30
Belize,All,11,95
Jamaica,Computer Vision,11,74
Cameroon,Large language models,11,167
Costa Rica,Large language models,11,18
Malawi,Natural Language Processing,11,227
North Korea,Robotics,11,96
Moldova,Robotics,11,21
Papua New Guinea,Robotics,11,243
Lesotho,All,12,108
Laos,Computer Vision,12,213
Zambia,Natural Language Processing,12,396
Zimbabwe,Natural Language Processing,12,50
Barbados,Robotics,12,48
Kyrgyzstan,Robotics,12,7
Uganda,AI Safety,13,45
North Macedonia,AI Safety,13,226
Monaco,All,13,439
Bahamas,All,13,193
Liechtenstein,Computer Vision,13,286
Azerbaijan,Large language models,13,155
Cambodia,Large language models,13,48
Bahrain,Large language models,13,32
Senegal,Robotics,13,32
Afghanistan,Robotics,13,258
Kenya,AI Safety,15,91
Lithuania,AI Safety,15,188
Haiti,All,15,207
Comoros,All,15,140
Honduras,Natural Language Processing,15,32
Georgia,Robotics,15,73
Ghana,AI Safety,17,460
Eritrea,All,17,127
Dominican Republic,Computer Vision,17,89
Côte d'Ivoire,Natural Language Processing,17,221
Burkina Faso,Natural Language Processing,17,64
Tanzania,Robotics,17,196
Trinidad and Tobago,Robotics,17,70
Cambodia,Robotics,17,126
Guatemala,Computer Vision,19,271
Somalia,Computer Vision,19,208
Bolivia,Computer Vision,19,125
Gabon,Computer Vision,19,497
Rwanda,Natural Language Processing,19,285
Albania,Robotics,19,184
Grenada,Robotics,19,243
Kuwait,AI Safety,20,237
Papua New Guinea,Computer Vision,20,198
Mozambique,Computer Vision,20,318
Bolivia,Robotics,20,215
Montenegro,Robotics,20,145
Uzbekistan,AI Safety,21,86
Bahrain,AI Safety,21,39
Saint Kitts and Nevis,All,21,130
El Salvador,Computer Vision,21,111
Uganda,Robotics,21,258
Niger,All,22,111
Guyana,All,22,50
Sierra Leone,All,22,264
Afghanistan,Natural Language Processing,22,155
Moldova,Natural Language Processing,22,219
Kyrgyzstan,Natural Language Processing,22,38
Congo,All,25,247
Chad,All,25,115
Timor-Leste,All,25,271
Saint Lucia,Computer Vision,25,78
Madagascar,Computer Vision,25,668
Rwanda,Robotics,25,313
Mongolia,Robotics,25,213
Liberia,All,27,191
North Korea,Computer Vision,27,113
Zimbabwe,Computer Vision,27,137
Namibia,Computer Vision,27,366
Cambodia,Natural Language Processing,27,498
Ecuador,AI Safety,33,195
Mauritania,All,33,125
Kosovo,Computer Vision,33,151
Georgia,Computer Vision,33,352
Malta,Large language models,33,893
Botswana,Robotics,33,369
Slovakia,AI Safety,35,745
Burundi,All,35,1001
Montenegro,Natural Language Processing,35,100
Armenia,Robotics,35,251
Guatemala,Robotics,35,388
Croatia,AI Safety,40,1273
Tajikistan,All,40,241
Swaziland,All,40,910
Kyrgyzstan,Computer Vision,40,437
Ecuador,Large language models,40,374
Kosovo,Natural Language Processing,40,414
Ghana,Robotics,40,547
Paraguay,Robotics,40,488
Colombia,AI Safety,65,1991
Dominican Republic,All,65,672
Albania,Computer Vision,65,452
Benin,Computer Vision,65,374
Nigeria,Large language models,65,1130
Cyprus,AI Safety,76,997
Hungary,AI Safety,76,656
Thailand,AI Safety,76,337
Bahrain,Natural Language Processing,76,865
Libya,Robotics,76,440
